-- Merging decision tree log ---
manifest
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:2:1-59:12
	package
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:5:5-11:11
	android:largeScreens
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:7:9-36
	android:smallScreens
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:9:9-36
	android:normalScreens
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:8:9-37
	android:xlargeScreens
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:10:9-37
	android:anyDensity
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:6:9-34
uses-permission#android.permission.INTERNET
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:13:5-67
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:16:5-77
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:16:22-74
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:17:5-78
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:17:22-75
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:18:5-80
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:18:22-77
application
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:20:5-57:19
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:23:9-41
	android:allowBackup
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:21:9-35
	android:icon
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:22:9-43
	android:theme
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:24:9-65
activity#project1.android.com.project1.MainActivity
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:25:9-33:20
	android:label
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:27:13-45
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:26:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:31:27-74
activity#project1.android.com.project1.SettingsActivity
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:35:9-42:20
	android:label
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:37:13-60
	android:parentActivityName
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:38:13-55
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:36:13-45
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:39:13-41:78
	android:value
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:41:17-75
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:40:17-63
provider#project1.android.com.project1.data.MovieProvider
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:44:9-46:67
	android:authorities
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:46:13-64
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:45:13-47
activity#project1.android.com.project1.DetailActivity
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:49:9-52:72
	android:label
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:51:13-58
	android:theme
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:52:13-69
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:50:13-43
activity#project1.android.com.project1.ContainerActivity
ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:53:9-56:81
	android:label
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:55:13-59
	android:theme
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:56:13-69
	android:name
		ADDED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml:54:13-46
uses-sdk
INJECTED from C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:23.4.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\design\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\v-ruchd\Desktop\la3011\Project1_3011\Project1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
